Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/./data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! policy starting!
debug! iters = 10
debug! current iter:  0
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  1
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  2
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  3
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  4
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  5
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  6
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  7
debug! batch_job_slice = 10000, job_sequence_size = 1024
         26770470 function calls (26497033 primitive calls) in 2254.286 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal._TF_NewSessionOptions}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal._TF_SetConfig}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal._TF_SetTarget}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__compiler_version___swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__cxx11_abi_flag___swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__git_version___swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__monolithic_build___swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__version___swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.new_FileStatistics}
    43563    0.023    0.000    0.023    0.000 {built-in method _pywrap_tensorflow_internal.new_TF_Output}
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      279    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      739    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      584    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      325    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       59    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       36    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      153    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     6076    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
    11993    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
       24    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       36    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       22    0.000    0.000    0.000    0.000 {built-in method atexit.register}
4156/4067    0.052    0.000    0.157    0.000 {built-in method builtins.__build_class__}
 1699/213    0.003    0.000    2.231    0.010 {built-in method builtins.__import__}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
   784629    0.308    0.000    0.369    0.000 {built-in method builtins.all}
    31496    0.024    0.000    0.047    0.000 {built-in method builtins.any}
     3828    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1070    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      345    0.021    0.000    0.021    0.000 {built-in method builtins.compile}
       73    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      234    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
       66    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
   3354/1    0.059    0.000 2254.308 2254.308 {built-in method builtins.exec}
   213228    0.080    0.000    0.080    0.000 {built-in method builtins.getattr}
      461    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
119360/119355    0.038    0.000    0.043    0.000 {built-in method builtins.hasattr}
1466/1089    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
    70488    0.009    0.000    0.009    0.000 {built-in method builtins.id}
  1457440    0.226    0.000    0.286    0.000 {built-in method builtins.isinstance}
     4106    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
    83676    0.024    0.000    0.024    0.000 {built-in method builtins.iter}
1061687/1059876    0.102    0.000    0.117    0.000 {built-in method builtins.len}
      215    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
   274974    0.072    0.000    0.072    0.000 {built-in method builtins.max}
   414022    0.070    0.000    0.070    0.000 {built-in method builtins.min}
257543/157491    0.103    0.000    2.829    0.000 {built-in method builtins.next}
     3522    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      548    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
21604/21601    0.005    0.000    0.005    0.000 {built-in method builtins.setattr}
      153    0.000    0.000    0.002    0.000 {built-in method builtins.sorted}
       48    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
      106    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     7189    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 {built-in method fromhex}
      396    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 {built-in method h5py._conv.register_converters}
        5    0.000    0.000    0.000    0.000 {built-in method h5py.h5.get_config}
      662    0.023    0.000    0.023    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
     2395    0.333    0.000    0.333    0.000 {built-in method marshal.loads}
    54539    0.013    0.000    0.013    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
   640128    0.065    0.000    0.065    0.000 {built-in method math.floor}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
     5061    0.045    0.000    0.045    0.000 {built-in method numpy.arange}
    15562    0.081    0.000    0.081    0.000 {built-in method numpy.array}
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
  499/319    0.001    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       30    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       15    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
     5005    0.040    0.000    0.040    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        7    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
    12885    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      170    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        9    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      567    0.056    0.000    0.056    0.000 {built-in method posix.listdir}
       60    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
    12502    0.268    0.000    0.268    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        4    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        7    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.000    0.000 {built-in method posix.write}
      620    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
    25237    0.019    0.000    0.019    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
      368    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      854    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        2    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       65    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7fcf412e1e60}
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fcf60526290}
      356    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x7fcf6065ea70}
        1    0.000    0.000    0.000    0.000 {h5py._errors.silence_errors}
       57    0.000    0.000    0.003    0.000 {h5py._objects.with_phil}
        1    0.000    0.000    0.000    0.000 {h5py.h5z._register_lzf}
      495    0.000    0.000    0.000    0.000 {method 'AddDescriptor' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       51    0.000    0.000    0.000    0.000 {method 'AddEnumDescriptor' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       93    0.000    0.000    0.000    0.000 {method 'AddFileDescriptor' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       93    0.011    0.000    0.011    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
    40008    7.293    0.000    7.293    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
    50010    2.476    0.000    2.476    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
       51    0.000    0.000    0.000    0.000 {method 'FindEnumTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
     1934    0.001    0.000    0.001    0.000 {method 'FindFieldByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
      495    0.000    0.000    0.000    0.000 {method 'FindMessageTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       26    0.000    0.000    0.000    0.000 {method 'FindOneofByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
    71184    0.032    0.000    0.032    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.000    0.000 {method 'MergeFrom' of 'google.protobuf.pyext._message.CMessage' objects}
    31778   24.408    0.001   24.408    0.001 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
    40010    0.212    0.000    0.212    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
        3    0.000    0.000    0.000    0.000 {method 'SetInParent' of 'google.protobuf.pyext._message.CMessage' objects}
    24781    0.017    0.000    0.017    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
     2025    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       14    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        5    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
      410    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       34    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
    75028    0.045    0.000    0.045    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'add' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
     2006    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
      133    0.000    0.000    0.000    0.000 {method 'append' of 'DescriptorSequence' objects}
       12    0.000    0.000    0.000    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
  2867742    0.325    0.000    0.325    0.000 {method 'append' of 'list' objects}
     5308    0.033    0.000    0.033    0.000 {method 'astype' of 'numpy.ndarray' objects}
       26    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      182    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       30    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      593    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
      180    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
     2075    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
    61409    0.030    0.000    0.030    0.000 {method 'encode' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
